id;mac_address;device_name;rssi;estimated_distance_m;tx_power;timestamp;session_id
214;7C:0A:3F:58:89:A7;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
215;05:F2:4F:96:5E:30;;-43;0.00;-2147483648;1,77472E+12;session_1774715333436
216;2D:29:BB:28:0E:80;;-94;0.00;-2147483648;1,77472E+12;session_1774715333436
217;55:A5:DC:38:A6:8A;Tab S9 de Eduardo;-61;0.00;-2147483648;1,77472E+12;session_1774715333436
218;53:0E:DC:F4:D6:AF;;-74;79525193.93;12;1,77472E+12;session_1774715333436
219;20:64:DE:ED:F1:A6;Comedor;-80;0.00;-2147483648;1,77472E+12;session_1774715333436
220;F8:17:2D:59:E5:86;TY;-88;0.00;-2147483648;1,77472E+12;session_1774715333436
221;27:A4:43:1F:1F:02;;-49;0.00;-2147483648;1,77472E+12;session_1774715333436
222;D0:03:DF:C5:D8:CD;[TV] Samsung 7 Series (50);-95;0.00;-2147483648;1,77472E+12;session_1774715333436
223;06:65:29:DA:65:E9;Bn4038713;-90;0.00;-2147483648;1,77472E+12;session_1774715333436
224;CB:37:30:33:44:78;Govee_H619C_4478;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
225;29:37:CF:43:80:5F;;-99;0.00;-2147483648;1,77472E+12;session_1774715333436
226;BC:7E:8B:A7:51:6F;;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
227;64:E7:D8:91:7B:17;;-94;0.00;-2147483648;1,77472E+12;session_1774715333436
228;A0:D0:5B:9D:8F:5A;[TV] Samsung Serif TV (55);-100;0.00;-2147483648;1,77472E+12;session_1774715333436
229;47:31:70:7A:DE:DC;;-96;1048576.00;24;1,77472E+12;session_1774715333436
230;55:6F:D8:26:D7:C2;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
231;FC:F1:36:35:2A:63;;-88;0.00;-2147483648;1,77472E+12;session_1774715333436
232;68:FC:CA:BC:DA:11;[TV] TV Living;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
233;62:99:38:0B:E5:74;;-104;Infinity;0;1,77472E+12;session_1774715333436
234;ED:EE:48:ED:C5:7C;Vasco de Gam;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
235;0B:2A:F3:B1:33:9F;;-69;0.00;-2147483648;1,77472E+12;session_1774715333436
236;FB:86:3D:46:82:61;;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
237;7A:E4:08:A5:31:2F;;-103;2170499982.01;12;1,77472E+12;session_1774715333436
238;55:28:74:C4:C9:31;JBL Go 4;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
239;C3:2E:3E:AA:CC:D8;;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
240;BC:10:2F:68:B3:08;Room A/C;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
241;2E:1A:6C:D9:E0:0E;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
242;1C:AF:4A:3A:1C:6D;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
243;4F:60:3D:5E:18:6F;;-103;125161966247.87;8;1,77472E+12;session_1774715333436
244;D8:CF:70:5B:D9:2F;;-82;0.00;-2147483648;1,77472E+12;session_1774715333436
245;F5:FD:5A:F1:8E:3B;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
246;78:6D:67:7C:A7:5C;LE-Bose Flex SoundLink;-98;8170728068.88;10;1,77472E+12;session_1774715333436
247;E8:AA:CB:04:47:55;"43"" The Frame";-96;0.00;-2147483648;1,77472E+12;session_1774715333436
248;47:BB:2C:BF:10:92;;-99;0.00;-2147483648;1,77472E+12;session_1774715333436
249;98:06:3C:2D:B1:95;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
250;D7:2B:B7:3C:0E:0C;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
251;05:B0:3A:D7:99:0A;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
252;3D:D3:73:17:40:44;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
253;64:E7:D8:91:7B:17;;-94;0.00;-2147483648;1,77472E+12;session_1774715333436
254;06:65:29:DA:65:E9;Bn4038713;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
255;55:A5:DC:38:A6:8A;Tab S9 de Eduardo;-67;0.00;-2147483648;1,77472E+12;session_1774715333436
256;3C:4F:06:03:74:5C;;-36;0.00;-2147483648;1,77472E+12;session_1774715333436
257;FC:F1:36:35:2A:63;;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
258;20:64:DE:ED:F1:A6;Comedor;-82;0.00;-2147483648;1,77472E+12;session_1774715333436
259;05:F2:4F:96:5E:30;;-49;0.00;-2147483648;1,77472E+12;session_1774715333436
260;62:A0:FA:DE:D2:B0;;-81;196353084.65;12;1,77472E+12;session_1774715333436
261;C3:2E:3E:AA:CC:D8;;-99;0.00;-2147483648;1,77472E+12;session_1774715333436
262;D0:03:DF:C5:D8:CD;[TV] Samsung 7 Series (50);-94;0.00;-2147483648;1,77472E+12;session_1774715333436
263;DB:45:E5:E7:E9:B3;;-82;0.00;-2147483648;1,77472E+12;session_1774715333436
264;68:FC:CA:BC:DA:11;[TV] TV Living;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
265;53:0E:DC:F4:D6:AF;;-80;173415299.16;12;1,77472E+12;session_1774715333436
266;ED:3B:7F:8C:9D:6F;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
267;27:A4:43:1F:1F:02;;-50;0.00;-2147483648;1,77472E+12;session_1774715333436
268;D4:E0:03:E9:D4:55;;-90;0.00;-2147483648;1,77472E+12;session_1774715333436
269;E8:AA:CB:04:47:55;"43"" The Frame";-96;0.00;-2147483648;1,77472E+12;session_1774715333436
270;D8:CF:70:5B:D9:2F;;-81;0.00;-2147483648;1,77472E+12;session_1774715333436
271;BC:7E:8B:A7:51:6F;;-87;0.00;-2147483648;1,77472E+12;session_1774715333436
272;22:70:A9:92:07:63;;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
273;2D:29:BB:28:0E:80;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
274;98:06:3C:2D:B1:95;;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
275;5D:BE:05:8B:D8:23;;-98;141692925.24;15;1,77472E+12;session_1774715333436
276;F8:17:2D:59:E5:86;TY;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
277;78:6D:67:7C:A7:5C;LE-Bose Flex SoundLink;-98;8170728068.88;10;1,77472E+12;session_1774715333436
278;A0:D7:F3:C2:B5:CF;Samsung CU8000 43;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
279;5C:23:CB:1A:18:4E;;-81;Infinity;0;1,77472E+12;session_1774715333436
280;C8:12:0B:43:4C:93;;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
281;CB:37:30:33:44:78;Govee_H619C_4478;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
282;55:80:6E:74:37:27;;-97;1190981134.51;12;1,77472E+12;session_1774715333436
283;29:37:CF:43:80:5F;;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
284;52:9C:F1:9C:87:C7;;-90;1344306327.49;11;1,77472E+12;session_1774715333436
285;0B:2A:F3:B1:33:9F;;-67;0.00;-2147483648;1,77472E+12;session_1774715333436
286;80:47:86:84:B8:C9;;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
287;53:0E:DC:F4:D6:AF;;-81;196353084.65;12;1,77472E+12;session_1774715333436
288;F8:17:2D:59:E5:86;TY;-88;0.00;-2147483648;1,77472E+12;session_1774715333436
289;55:A5:DC:38:A6:8A;Tab S9 de Eduardo;-60;0.00;-2147483648;1,77472E+12;session_1774715333436
290;CB:37:30:33:44:78;Govee_H619C_4478;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
291;05:B0:3A:D7:99:0A;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
292;3D:D3:73:17:40:44;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
293;3C:4F:06:03:74:5C;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
294;A0:D7:F3:C2:B5:CF;Samsung CU8000 43;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
295;DB:45:E5:E7:E9:B3;;-86;0.00;-2147483648;1,77472E+12;session_1774715333436
296;5C:23:CB:1A:18:4E;;-89;Infinity;0;1,77472E+12;session_1774715333436
297;BC:7E:8B:A7:51:6F;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
298;20:64:DE:ED:F1:A6;Comedor;-81;0.00;-2147483648;1,77472E+12;session_1774715333436
299;46:52:4C:D3:3A:A5;;-101;1784026402.38;12;1,77472E+12;session_1774715333436
300;FC:F1:36:35:2A:63;;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
301;00:04:EA:E9:D3:A7;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
302;64:E7:D8:91:7B:17;;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
303;98:06:3C:2D:B1:95;;-95;0.00;-2147483648;1,77472E+12;session_1774715333436
304;29:37:CF:43:80:5F;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
305;BC:10:2F:68:B3:08;Room A/C;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
306;52:9C:F1:9C:87:C7;;-90;1344306327.49;11;1,77472E+12;session_1774715333436
307;2D:29:BB:28:0E:80;;-95;0.00;-2147483648;1,77472E+12;session_1774715333436
308;4F:60:3D:5E:18:6F;;-100;93132257461.55;8;1,77472E+12;session_1774715333436
309;05:F2:4F:96:5E:30;;-43;0.00;-2147483648;1,77472E+12;session_1774715333436
310;1C:AF:4A:3A:1C:6D;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
311;ED:CE:61:80:4B:55;;-95;0.00;-2147483648;1,77472E+12;session_1774715333436
312;62:A0:FA:DE:D2:B0;;-80;173415299.16;12;1,77472E+12;session_1774715333436
313;22:70:A9:92:07:63;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
314;68:FC:CA:BC:DA:11;[TV] TV Living;-95;0.00;-2147483648;1,77472E+12;session_1774715333436
315;DC:27:B8:8D:48:95;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
316;E8:AA:CB:04:47:55;"43"" The Frame";-95;0.00;-2147483648;1,77472E+12;session_1774715333436
317;5D:BE:05:8B:D8:23;;-97;127880625.57;15;1,77472E+12;session_1774715333436
318;06:65:29:DA:65:E9;Bn4038713;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
319;C3:2E:3E:AA:CC:D8;;-90;0.00;-2147483648;1,77472E+12;session_1774715333436
320;47:31:70:7A:DE:DC;;-95;944329.67;24;1,77472E+12;session_1774715333436
321;A0:D0:5B:9D:8F:5A;[TV] Samsung Serif TV (55);-101;0.00;-2147483648;1,77472E+12;session_1774715333436
322;27:A4:43:1F:1F:02;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
323;D4:E0:03:E9:D4:55;;-88;0.00;-2147483648;1,77472E+12;session_1774715333436
324;54:B8:74:72:CE:63;net;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
325;D8:CF:70:5B:D9:2F;;-86;0.00;-2147483648;1,77472E+12;session_1774715333436
326;55:28:74:C4:C9:31;JBL Go 4;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
327;F5:FD:5A:F1:8E:3B;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
328;D0:03:DF:C5:D8:CD;[TV] Samsung 7 Series (50);-96;0.00;-2147483648;1,77472E+12;session_1774715333436
329;BC:45:5B:4E:5C:40;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
330;47:BB:2C:BF:10:92;;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
331;B0:52:16:D4:AA:5C;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
332;FB:86:3D:46:82:61;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
333;55:80:6E:74:37:27;;-96;1073741824.00;12;1,77472E+12;session_1774715333436
334;0B:2A:F3:B1:33:9F;;-61;0.00;-2147483648;1,77472E+12;session_1774715333436
335;47:BB:2C:BF:10:92;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
336;D0:03:DF:C5:D8:CD;[TV] Samsung 7 Series (50);-92;0.00;-2147483648;1,77472E+12;session_1774715333436
337;05:F2:4F:96:5E:30;;-48;0.00;-2147483648;1,77472E+12;session_1774715333436
338;3C:4F:06:03:74:5C;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
339;20:64:DE:ED:F1:A6;Comedor;-83;0.00;-2147483648;1,77472E+12;session_1774715333436
340;47:31:70:7A:DE:DC;;-97;1163067.51;24;1,77472E+12;session_1774715333436
341;C3:2E:3E:AA:CC:D8;;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
342;55:80:6E:74:37:27;;-95;966993583.69;12;1,77472E+12;session_1774715333436
343;5C:23:CB:1A:18:4E;;-76;Infinity;0;1,77472E+12;session_1774715333436
344;2D:29:BB:28:0E:80;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
345;98:06:3C:2D:B1:95;;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
346;62:A0:FA:DE:D2:B0;;-82;221986244.18;12;1,77472E+12;session_1774715333436
347;E8:AA:CB:04:47:55;"43"" The Frame";-95;0.00;-2147483648;1,77472E+12;session_1774715333436
348;05:B0:3A:D7:99:0A;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
349;52:A3:08:D4:34:66;;-99;44860357.70;17;1,77472E+12;session_1774715333436
350;3D:D3:73:17:40:44;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
351;68:FC:CA:BC:DA:11;[TV] TV Living;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
352;55:A5:DC:38:A6:8A;Tab S9 de Eduardo;-68;0.00;-2147483648;1,77472E+12;session_1774715333436
353;06:65:29:DA:65:E9;Bn4038713;-86;0.00;-2147483648;1,77472E+12;session_1774715333436
354;27:A4:43:1F:1F:02;;-48;0.00;-2147483648;1,77472E+12;session_1774715333436
355;D4:E0:03:E9:D4:55;;-90;0.00;-2147483648;1,77472E+12;session_1774715333436
356;FC:F1:36:35:2A:63;;-86;0.00;-2147483648;1,77472E+12;session_1774715333436
357;29:37:CF:43:80:5F;;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
358;64:E7:D8:91:7B:17;;-94;0.00;-2147483648;1,77472E+12;session_1774715333436
359;7C:0A:3F:54:CA:45;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
360;4F:60:3D:5E:18:6F;;-99;84227144253.33;8;1,77472E+12;session_1774715333436
361;BC:45:5B:4E:5C:40;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
362;D4:BF:6F:65:0A:B3;;-73;0.00;-2147483648;1,77472E+12;session_1774715333436
363;53:0E:DC:F4:D6:AF;;-83;250592727.61;12;1,77472E+12;session_1774715333436
364;BC:10:2F:68:B3:08;Room A/C;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
365;46:52:4C:D3:3A:A5;;-94;869893479.55;12;1,77472E+12;session_1774715333436
366;52:9C:F1:9C:87:C7;;-89;1202190287.19;11;1,77472E+12;session_1774715333436
367;BC:7E:8B:A7:51:6F;;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
368;C8:12:0B:43:4C:93;;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
369;F8:17:2D:59:E5:86;TY;-86;0.00;-2147483648;1,77472E+12;session_1774715333436
370;80:47:86:84:B8:C9;;-96;0.00;-2147483648;1,77472E+12;session_1774715333436
371;A0:D7:F3:C2:B5:CF;Samsung CU8000 43;-99;0.00;-2147483648;1,77472E+12;session_1774715333436
372;0B:2A:F3:B1:33:9F;;-68;0.00;-2147483648;1,77472E+12;session_1774715333436
373;2B:60:65:84:17:72;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
374;5D:BE:05:8B:D8:23;;-99;156833688.09;15;1,77472E+12;session_1774715333436
375;7D:C6:CA:B2:6B:69;;-95;966993583.69;12;1,77472E+12;session_1774715333436
376;5E:84:1E:47:98:AF;;-93;781658446.29;12;1,77472E+12;session_1774715333436
377;F4:DF:EE:8E:1F:09;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
378;ED:3B:7F:8C:9D:6F;;-95;0.00;-2147483648;1,77472E+12;session_1774715333436
379;22:70:A9:92:07:63;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
380;FD:50:25:04:54:4F;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
381;D8:CF:70:5B:D9:2F;;-80;0.00;-2147483648;1,77472E+12;session_1774715333436
382;CB:37:30:33:44:78;Govee_H619C_4478;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
383;A0:D0:5B:9D:8F:5A;[TV] Samsung Serif TV (55);-100;0.00;-2147483648;1,77472E+12;session_1774715333436
384;DB:45:E5:E7:E9:B3;;-97;0.00;-2147483648;1,77472E+12;session_1774715333436
385;55:28:74:C4:C9:31;JBL Go 4;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
386;CB:E9:49:BA:AC:45;;-103;0.00;-2147483648;1,77472E+12;session_1774715333436
387;58:69:C5:8C:BC:6B;;-103;125161966247.87;8;1,77472E+12;session_1774715333436
388;F5:FD:5A:F1:8E:3B;;-99;0.00;-2147483648;1,77472E+12;session_1774715333436
389;54:B8:74:72:CE:63;net;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
390;3C:4F:06:03:74:5C;;-36;0.00;-2147483648;1,77472E+12;session_1774715333436
391;CB:37:30:33:44:78;Govee_H619C_4478;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
392;BC:10:2F:68:B3:08;Room A/C;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
393;A0:D7:F3:C2:B5:CF;Samsung CU8000 43;-98;0.00;-2147483648;1,77472E+12;session_1774715333436
394;47:BB:2C:BF:10:92;;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
395;52:9C:F1:9C:87:C7;;-90;1344306327.49;11;1,77472E+12;session_1774715333436
396;3D:D3:73:17:40:44;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
397;64:E7:D8:91:7B:17;;-93;0.00;-2147483648;1,77472E+12;session_1774715333436
398;20:64:DE:ED:F1:A6;Comedor;-81;0.00;-2147483648;1,77472E+12;session_1774715333436
399;62:A0:FA:DE:D2:B0;;-80;173415299.16;12;1,77472E+12;session_1774715333436
400;FB:6F:77:86:BE:5A;;-107;0.00;-2147483648;1,77472E+12;session_1774715333436
401;A0:D0:5B:9D:8F:5A;[TV] Samsung Serif TV (55);-103;0.00;-2147483648;1,77472E+12;session_1774715333436
402;05:B0:3A:D7:99:0A;;-35;0.00;-2147483648;1,77472E+12;session_1774715333436
403;BC:7E:8B:A7:51:6F;;-102;0.00;-2147483648;1,77472E+12;session_1774715333436
404;FC:F1:36:35:2A:63;;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
405;55:28:74:C4:C9:31;JBL Go 4;-100;0.00;-2147483648;1,77472E+12;session_1774715333436
406;F8:17:2D:59:E5:86;TY;-89;0.00;-2147483648;1,77472E+12;session_1774715333436
407;53:0E:DC:F4:D6:AF;;-73;69409056.47;12;1,77472E+12;session_1774715333436
408;4F:60:3D:5E:18:6F;;-99;84227144253.33;8;1,77472E+12;session_1774715333436
409;2D:29:BB:28:0E:80;;-92;0.00;-2147483648;1,77472E+12;session_1774715333436
410;29:37:CF:43:80:5F;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
411;05:F2:4F:96:5E:30;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
412;23:7D:B2:3C:01:87;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
413;06:65:29:DA:65:E9;Bn4038713;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
414;55:A5:DC:38:A6:8A;Tab S9 de Eduardo;-62;0.00;-2147483648;1,77472E+12;session_1774715333436
415;65:DA:77:11:6B:A0;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
416;62:99:38:0B:E5:74;;-99;Infinity;0;1,77472E+12;session_1774715333436
417;27:A4:43:1F:1F:02;;-42;0.00;-2147483648;1,77472E+12;session_1774715333436
418;47:31:70:7A:DE:DC;;-95;944329.67;24;1,77472E+12;session_1774715333436
419;D7:2B:B7:3C:0E:0C;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
420;22:70:A9:92:07:63;;-101;0.00;-2147483648;1,77472E+12;session_1774715333436
421;C3:2E:3E:AA:CC:D8;;-91;0.00;-2147483648;1,77472E+12;session_1774715333436
422;0B:2A:F3:B1:33:9F;;-60;0.00;-2147483648;1,77472E+12;session_1774715333436
423;50:E4:78:AF:37:36;;-104;0.00;-2147483648;1,77472E+12;session_1774715333436
424;5C:7E:D2:C4:19:AE;;-103;0.00;-2147483648;1,77472E+12;session_1774715333436
425;D8:CF:70:5B:D9:2F;;-82;0.00;-2147483648;1,77472E+12;session_1774715333436
426;D4:BF:6F:65:0A:B3;;-72;0.00;-2147483648;1,77472E+12;session_1774715333436
